obj_loss,norm_all,norm,gamma1,gamma2,e_break
173.756258,0.010853,2.826471,2.758028,2.647219,343.069795
171.624096,0.010819,2.906054,2.857932,2.533255,332.090863
152.394339,0.010857,2.927185,2.893029,2.566098,326.222194
159.803723,0.010882,2.921333,2.729638,2.628791,335.308809
169.922320,0.010883,2.895872,2.732791,2.627157,337.346418
171.250044,0.010836,2.929426,2.853139,2.616843,325.706436
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546
156.200794,0.010857,2.923828,2.816721,2.623606,319.954798
169.922320,0.010883,2.895872,2.732791,2.627157,337.346418
157.239179,0.010860,2.897897,2.834319,2.562791,338.748047
172.635501,0.010857,2.890784,2.790275,2.573101,337.770406
177.076618,0.010871,2.833206,2.807918,2.606597,343.139662
156.256363,0.010854,2.960240,2.841084,2.588503,329.873430
157.239179,0.010860,2.897897,2.834319,2.562791,338.748047
161.699468,0.010875,2.869028,2.746456,2.614352,345.463125
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517
166.669398,0.010831,2.853430,2.781978,2.658882,334.359849
168.540705,0.010881,2.945092,2.830083,2.548824,332.682863
165.351001,0.010898,3.070732,2.845044,2.688066,296.584896
163.078633,0.010825,2.922001,2.817724,2.593065,334.906386
165.063334,0.010857,2.886809,2.810567,2.600200,334.040314
159.803723,0.010882,2.921333,2.729638,2.628791,335.308809
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546
166.179164,0.010801,2.939801,2.799105,2.650115,323.715675
160.430548,0.010836,3.047533,2.875427,2.528601,337.925270
174.417128,0.010855,2.877558,2.852833,2.599248,320.158056
166.669398,0.010831,2.853430,2.781978,2.658882,334.359849
171.250044,0.010836,2.929426,2.853139,2.616843,325.706436
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546
174.417128,0.010855,2.877558,2.852833,2.599248,320.158056
168.657392,0.010859,2.861400,2.816996,2.606266,339.222343
166.669398,0.010831,2.853430,2.781978,2.658882,334.359849
166.179164,0.010801,2.939801,2.799105,2.650115,323.715675
156.200794,0.010857,2.923828,2.816721,2.623606,319.954798
153.542514,0.010883,3.014829,2.756558,2.417109,335.914545
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816
156.200794,0.010857,2.923828,2.816721,2.623606,319.954798
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968
