SPLwHe_obj_loss,SPLwHe_norm_all,SPLwHe_norm,SPLwHe_gamma1,SPLwHe_gamma2,SPLwHe_e_break,BPLwHe_obj_loss,BPLwHe_norm_all,BPLwHe_norm,BPLwHe_gamma1,BPLwHe_gamma2,BPLwHe_e_break
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517,168.024144,0.010833,1.959137,2.978660,2.721250,334.111575
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546,165.215311,0.010895,1.942337,2.801789,2.754756,348.703116
166.179164,0.010801,2.939801,2.799105,2.650115,323.715675,166.240950,0.010805,1.951621,2.947459,2.706146,341.994762
156.200794,0.010857,2.923828,2.816721,2.623606,319.954798,156.226948,0.010861,1.947046,2.849768,2.737731,342.881240
159.761794,0.010832,2.888781,2.799364,2.589339,329.438209,159.876795,0.010843,1.934156,2.966185,2.730904,346.462654
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968,147.335546,0.010836,2.009697,2.833149,2.784049,337.203093
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469,164.091412,0.010883,2.007695,2.784019,2.781902,335.392131
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546,165.215311,0.010895,1.942337,2.801789,2.754756,348.703116
157.239179,0.010860,2.897897,2.834319,2.562791,338.748047,157.295316,0.010863,2.070079,2.916273,2.740364,340.390914
165.063334,0.010857,2.886809,2.810567,2.600200,334.040314,165.117547,0.010864,1.953009,2.975742,2.695976,337.259872
163.131068,0.010858,2.914004,2.824111,2.606884,326.635485,163.204594,0.010865,1.961061,2.949869,2.753338,344.939621
150.998545,0.010833,2.913976,2.805368,2.609751,335.840958,151.174031,0.010833,2.028002,2.995879,2.741503,325.875529
165.351001,0.010898,3.070732,2.845044,2.688066,296.584896,165.434031,0.010895,1.991344,2.849876,2.792915,341.099262
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911,161.063970,0.010899,2.036169,2.808674,2.694723,335.274418
149.502096,0.010832,2.914366,2.797967,2.628463,330.632983,149.570809,0.010834,1.984551,2.823608,2.728944,339.444910
169.100209,0.010860,2.930354,2.878657,2.592654,323.792311,169.164205,0.010863,1.964236,2.903388,2.728154,343.534493
171.250044,0.010836,2.929426,2.853139,2.616843,325.706436,171.413441,0.010851,1.981512,2.920213,2.690091,339.565902
163.078633,0.010825,2.922001,2.817724,2.593065,334.906386,163.134408,0.010832,1.924128,2.982477,2.712787,332.868102
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656,152.041874,0.010880,2.042702,2.764841,2.678802,347.079135
156.256363,0.010854,2.960240,2.841084,2.588503,329.873430,156.307876,0.010858,2.018960,2.859501,2.694040,335.079114
148.810919,0.010893,2.960392,2.801923,2.530664,329.005655,148.871948,0.010899,2.053111,2.854257,2.704003,336.081486
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968,147.335546,0.010836,2.009697,2.833149,2.784049,337.203093
156.256363,0.010854,2.960240,2.841084,2.588503,329.873430,156.307876,0.010858,2.018960,2.859501,2.694040,335.079114
172.635501,0.010857,2.890784,2.790275,2.573101,337.770406,172.800705,0.010885,1.967735,2.861956,2.758368,340.832433
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911,161.063970,0.010899,2.036169,2.808674,2.694723,335.274418
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911,161.063970,0.010899,2.036169,2.808674,2.694723,335.274418
163.131068,0.010858,2.914004,2.824111,2.606884,326.635485,163.204594,0.010865,1.961061,2.949869,2.753338,344.939621
148.810919,0.010893,2.960392,2.801923,2.530664,329.005655,148.871948,0.010899,2.053111,2.854257,2.704003,336.081486
152.394339,0.010857,2.927185,2.893029,2.566098,326.222194,152.446529,0.010856,1.969948,2.806716,2.755318,344.012102
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656,152.041874,0.010880,2.042702,2.764841,2.678802,347.079135
161.699468,0.010875,2.869028,2.746456,2.614352,345.463125,161.694667,0.010886,2.049138,2.904225,2.710298,343.428792
150.998545,0.010833,2.913976,2.805368,2.609751,335.840958,151.174031,0.010833,2.028002,2.995879,2.741503,325.875529
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469,164.091412,0.010883,2.007695,2.784019,2.781902,335.392131
161.699468,0.010875,2.869028,2.746456,2.614352,345.463125,161.694667,0.010886,2.049138,2.904225,2.710298,343.428792
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517,168.024144,0.010833,1.959137,2.978660,2.721250,334.111575
169.802221,0.010836,2.929426,2.853139,2.616843,325.706436,169.954427,0.010845,2.031777,2.778586,2.788191,334.437555
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656,152.041874,0.010880,2.042702,2.764841,2.678802,347.079135
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968,147.335546,0.010836,2.009697,2.833149,2.784049,337.203093
166.669398,0.010831,2.853430,2.781978,2.658882,334.359849,166.790552,0.010860,1.937970,2.916416,2.693514,344.116197
161.699468,0.010875,2.869028,2.746456,2.614352,345.463125,161.694667,0.010886,2.049138,2.904225,2.710298,343.428792
177.076618,0.010871,2.833206,2.807918,2.606597,343.139662,177.059832,0.010887,1.959343,2.936360,2.756516,334.095585
153.542514,0.010883,3.014829,2.756558,2.417109,335.914545,153.551210,0.010893,2.045827,2.822988,2.731277,343.821855
165.351001,0.010898,3.070732,2.845044,2.688066,296.584896,165.434031,0.010895,1.991344,2.849876,2.792915,341.099262
174.417128,0.010855,2.877558,2.852833,2.599248,320.158056,174.477194,0.010857,1.983285,2.822933,2.758274,340.636966
149.502096,0.010832,2.914366,2.797967,2.628463,330.632983,149.570809,0.010834,1.984551,2.823608,2.728944,339.444910
173.756258,0.010853,2.826471,2.758028,2.647219,343.069795,173.833174,0.010888,2.038895,2.961103,2.625465,332.571489
157.239179,0.010860,2.897897,2.834319,2.562791,338.748047,157.295316,0.010863,2.070079,2.916273,2.740364,340.390914
169.802221,0.010836,2.929426,2.853139,2.616843,325.706436,169.954427,0.010845,2.031777,2.778586,2.788191,334.437555
162.128438,0.010877,3.027475,2.779153,2.562271,327.405742,162.153732,0.010884,2.006283,2.828554,2.720961,336.097420
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517,168.024144,0.010833,1.959137,2.978660,2.721250,334.111575
173.756258,0.010853,2.826471,2.758028,2.647219,343.069795,173.833174,0.010888,2.038895,2.961103,2.625465,332.571489
177.076618,0.010871,2.833206,2.807918,2.606597,343.139662,177.059832,0.010887,1.959343,2.936360,2.756516,334.095585
172.635501,0.010857,2.890784,2.790275,2.573101,337.770406,172.800705,0.010885,1.967735,2.861956,2.758368,340.832433
165.351001,0.010898,3.070732,2.845044,2.688066,296.584896,165.434031,0.010895,1.991344,2.849876,2.792915,341.099262
160.430548,0.010836,3.047533,2.875427,2.528601,337.925270,160.457286,0.010831,1.907759,2.927024,2.818145,344.792312
153.542514,0.010883,3.014829,2.756558,2.417109,335.914545,153.551210,0.010893,2.045827,2.822988,2.731277,343.821855
165.063334,0.010857,2.886809,2.810567,2.600200,334.040314,165.117547,0.010864,1.953009,2.975742,2.695976,337.259872
156.200794,0.010857,2.923828,2.816721,2.623606,319.954798,156.226948,0.010861,1.947046,2.849768,2.737731,342.881240
177.076618,0.010871,2.833206,2.807918,2.606597,343.139662,177.059832,0.010887,1.959343,2.936360,2.756516,334.095585
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871,169.439330,0.010884,2.006099,2.838252,2.724002,335.487169
152.394339,0.010857,2.927185,2.893029,2.566098,326.222194,152.446529,0.010856,1.969948,2.806716,2.755318,344.012102
166.669398,0.010831,2.853430,2.781978,2.658882,334.359849,166.790552,0.010860,1.937970,2.916416,2.693514,344.116197
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656,152.041874,0.010880,2.042702,2.764841,2.678802,347.079135
168.540705,0.010881,2.945092,2.830083,2.548824,332.682863,168.614525,0.010884,2.006283,2.828554,2.720961,336.097420
165.063334,0.010857,2.886809,2.810567,2.600200,334.040314,165.117547,0.010864,1.953009,2.975742,2.695976,337.259872
171.250044,0.010836,2.929426,2.853139,2.616843,325.706436,171.413441,0.010851,1.981512,2.920213,2.690091,339.565902
156.256363,0.010854,2.960240,2.841084,2.588503,329.873430,156.307876,0.010858,2.018960,2.859501,2.694040,335.079114
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911,161.063970,0.010899,2.036169,2.808674,2.694723,335.274418
169.100209,0.010860,2.930354,2.878657,2.592654,323.792311,169.164205,0.010863,1.964236,2.903388,2.728154,343.534493
163.131068,0.010858,2.914004,2.824111,2.606884,326.635485,163.204594,0.010865,1.961061,2.949869,2.753338,344.939621
148.810919,0.010893,2.960392,2.801923,2.530664,329.005655,148.871948,0.010899,2.053111,2.854257,2.704003,336.081486
156.200794,0.010857,2.923828,2.816721,2.623606,319.954798,156.226948,0.010861,1.947046,2.849768,2.737731,342.881240
161.699468,0.010875,2.869028,2.746456,2.614352,345.463125,161.694667,0.010886,2.049138,2.904225,2.710298,343.428792
169.922320,0.010883,2.895872,2.732791,2.627157,337.346418,169.903119,0.010893,2.033404,2.827821,2.732100,337.152552
163.131068,0.010858,2.914004,2.824111,2.606884,326.635485,163.204594,0.010865,1.961061,2.949869,2.753338,344.939621
168.540705,0.010881,2.945092,2.830083,2.548824,332.682863,168.614525,0.010884,2.006283,2.828554,2.720961,336.097420
153.542514,0.010883,3.014829,2.756558,2.417109,335.914545,153.551210,0.010893,2.045827,2.822988,2.731277,343.821855
166.179164,0.010801,2.939801,2.799105,2.650115,323.715675,166.240950,0.010805,1.951621,2.947459,2.706146,341.994762
160.662748,0.010860,2.941949,2.872525,2.574877,324.623561,160.666111,0.010863,2.037623,2.888454,2.745139,333.807368
165.063334,0.010857,2.886809,2.810567,2.600200,334.040314,165.117547,0.010864,1.953009,2.975742,2.695976,337.259872
156.049282,0.010892,3.024471,2.822540,2.459615,330.863421,156.158821,0.010899,2.005011,2.858828,2.672638,342.952039
159.803723,0.010882,2.921333,2.729638,2.628791,335.308809,159.805777,0.010894,2.029434,2.893554,2.690365,336.078816
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546,165.215311,0.010895,1.942337,2.801789,2.754756,348.703116
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517,168.024144,0.010833,1.959137,2.978660,2.721250,334.111575
172.635501,0.010857,2.890784,2.790275,2.573101,337.770406,172.800705,0.010885,1.967735,2.861956,2.758368,340.832433
163.131068,0.010858,2.914004,2.824111,2.606884,326.635485,163.204594,0.010865,1.961061,2.949869,2.753338,344.939621
177.076618,0.010871,2.833206,2.807918,2.606597,343.139662,177.059832,0.010887,1.959343,2.936360,2.756516,334.095585
152.394339,0.010857,2.927185,2.893029,2.566098,326.222194,152.446529,0.010856,1.969948,2.806716,2.755318,344.012102
156.200794,0.010857,2.923828,2.816721,2.623606,319.954798,156.226948,0.010861,1.947046,2.849768,2.737731,342.881240
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871,169.439330,0.010884,2.006099,2.838252,2.724002,335.487169
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968,147.335546,0.010836,2.009697,2.833149,2.784049,337.203093
163.131068,0.010858,2.914004,2.824111,2.606884,326.635485,163.204594,0.010865,1.961061,2.949869,2.753338,344.939621
169.802221,0.010836,2.929426,2.853139,2.616843,325.706436,169.954427,0.010845,2.031777,2.778586,2.788191,334.437555
168.657392,0.010859,2.861400,2.816996,2.606266,339.222343,168.761512,0.010884,1.998718,2.839189,2.726542,335.762892
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517,168.024144,0.010833,1.959137,2.978660,2.721250,334.111575
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871,169.439330,0.010884,2.006099,2.838252,2.724002,335.487169
159.761794,0.010832,2.888781,2.799364,2.589339,329.438209,159.876795,0.010843,1.934156,2.966185,2.730904,346.462654
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469,164.091412,0.010883,2.007695,2.784019,2.781902,335.392131
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656,152.041874,0.010880,2.042702,2.764841,2.678802,347.079135
165.063334,0.010857,2.886809,2.810567,2.600200,334.040314,165.117547,0.010864,1.953009,2.975742,2.695976,337.259872
165.063334,0.010857,2.886809,2.810567,2.600200,334.040314,165.117547,0.010864,1.953009,2.975742,2.695976,337.259872
160.430548,0.010836,3.047533,2.875427,2.528601,337.925270,160.457286,0.010831,1.907759,2.927024,2.818145,344.792312
169.802221,0.010836,2.929426,2.853139,2.616843,325.706436,169.954427,0.010845,2.031777,2.778586,2.788191,334.437555
159.803723,0.010882,2.921333,2.729638,2.628791,335.308809,159.805777,0.010894,2.029434,2.893554,2.690365,336.078816
156.049282,0.010892,3.024471,2.822540,2.459615,330.863421,156.158821,0.010899,2.005011,2.858828,2.672638,342.952039
160.662748,0.010860,2.941949,2.872525,2.574877,324.623561,160.666111,0.010863,2.037623,2.888454,2.745139,333.807368
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656,152.041874,0.010880,2.042702,2.764841,2.678802,347.079135
165.063334,0.010857,2.886809,2.810567,2.600200,334.040314,165.117547,0.010864,1.953009,2.975742,2.695976,337.259872
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517,168.024144,0.010833,1.959137,2.978660,2.721250,334.111575
174.417128,0.010855,2.877558,2.852833,2.599248,320.158056,174.477194,0.010857,1.983285,2.822933,2.758274,340.636966
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546,165.215311,0.010895,1.942337,2.801789,2.754756,348.703116
148.810919,0.010893,2.960392,2.801923,2.530664,329.005655,148.871948,0.010899,2.053111,2.854257,2.704003,336.081486
169.922320,0.010883,2.895872,2.732791,2.627157,337.346418,169.903119,0.010893,2.033404,2.827821,2.732100,337.152552
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
152.394339,0.010857,2.927185,2.893029,2.566098,326.222194,152.446529,0.010856,1.969948,2.806716,2.755318,344.012102
168.657392,0.010859,2.861400,2.816996,2.606266,339.222343,168.761512,0.010884,1.998718,2.839189,2.726542,335.762892
177.076618,0.010871,2.833206,2.807918,2.606597,343.139662,177.059832,0.010887,1.959343,2.936360,2.756516,334.095585
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517,168.024144,0.010833,1.959137,2.978660,2.721250,334.111575
157.239179,0.010860,2.897897,2.834319,2.562791,338.748047,157.295316,0.010863,2.070079,2.916273,2.740364,340.390914
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968,147.335546,0.010836,2.009697,2.833149,2.784049,337.203093
171.624096,0.010819,2.906054,2.857932,2.533255,332.090863,171.652431,0.010827,1.960804,2.806138,2.791350,350.047642
163.326834,0.010883,2.974930,2.880890,2.532303,311.250699,163.393916,0.010890,1.971179,2.754740,2.752293,335.520001
156.256363,0.010854,2.960240,2.841084,2.588503,329.873430,156.307876,0.010858,2.018960,2.859501,2.694040,335.079114
156.256363,0.010854,2.960240,2.841084,2.588503,329.873430,156.307876,0.010858,2.018960,2.859501,2.694040,335.079114
156.200794,0.010857,2.923828,2.816721,2.623606,319.954798,156.226948,0.010861,1.947046,2.849768,2.737731,342.881240
166.669398,0.010831,2.853430,2.781978,2.658882,334.359849,166.790552,0.010860,1.937970,2.916416,2.693514,344.116197
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469,164.091412,0.010883,2.007695,2.784019,2.781902,335.392131
150.998545,0.010833,2.913976,2.805368,2.609751,335.840958,151.174031,0.010833,2.028002,2.995879,2.741503,325.875529
165.351001,0.010898,3.070732,2.845044,2.688066,296.584896,165.434031,0.010895,1.991344,2.849876,2.792915,341.099262
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871,169.439330,0.010884,2.006099,2.838252,2.724002,335.487169
149.502096,0.010832,2.914366,2.797967,2.628463,330.632983,149.570809,0.010834,1.984551,2.823608,2.728944,339.444910
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546,165.215311,0.010895,1.942337,2.801789,2.754756,348.703116
160.662748,0.010860,2.941949,2.872525,2.574877,324.623561,160.666111,0.010863,2.037623,2.888454,2.745139,333.807368
159.761794,0.010832,2.888781,2.799364,2.589339,329.438209,159.876795,0.010843,1.934156,2.966185,2.730904,346.462654
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
168.657392,0.010859,2.861400,2.816996,2.606266,339.222343,168.761512,0.010884,1.998718,2.839189,2.726542,335.762892
166.669398,0.010831,2.853430,2.781978,2.658882,334.359849,166.790552,0.010860,1.937970,2.916416,2.693514,344.116197
169.802221,0.010836,2.929426,2.853139,2.616843,325.706436,169.954427,0.010845,2.031777,2.778586,2.788191,334.437555
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911,161.063970,0.010899,2.036169,2.808674,2.694723,335.274418
171.624096,0.010819,2.906054,2.857932,2.533255,332.090863,171.652431,0.010827,1.960804,2.806138,2.791350,350.047642
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911,161.063970,0.010899,2.036169,2.808674,2.694723,335.274418
152.394339,0.010857,2.927185,2.893029,2.566098,326.222194,152.446529,0.010856,1.969948,2.806716,2.755318,344.012102
163.326834,0.010883,2.974930,2.880890,2.532303,311.250699,163.393916,0.010890,1.971179,2.754740,2.752293,335.520001
177.076618,0.010871,2.833206,2.807918,2.606597,343.139662,177.059832,0.010887,1.959343,2.936360,2.756516,334.095585
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871,169.439330,0.010884,2.006099,2.838252,2.724002,335.487169
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871,169.439330,0.010884,2.006099,2.838252,2.724002,335.487169
155.868410,0.010881,3.001999,2.835078,2.555562,325.364536,155.927928,0.010884,2.006283,2.828554,2.720961,336.097420
156.256363,0.010854,2.960240,2.841084,2.588503,329.873430,156.307876,0.010858,2.018960,2.859501,2.694040,335.079114
168.540705,0.010881,2.945092,2.830083,2.548824,332.682863,168.614525,0.010884,2.006283,2.828554,2.720961,336.097420
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656,152.041874,0.010880,2.042702,2.764841,2.678802,347.079135
159.761794,0.010832,2.888781,2.799364,2.589339,329.438209,159.876795,0.010843,1.934156,2.966185,2.730904,346.462654
152.394339,0.010857,2.927185,2.893029,2.566098,326.222194,152.446529,0.010856,1.969948,2.806716,2.755318,344.012102
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968,147.335546,0.010836,2.009697,2.833149,2.784049,337.203093
169.922320,0.010883,2.895872,2.732791,2.627157,337.346418,169.903119,0.010893,2.033404,2.827821,2.732100,337.152552
163.131068,0.010858,2.914004,2.824111,2.606884,326.635485,163.204594,0.010865,1.961061,2.949869,2.753338,344.939621
163.326834,0.010883,2.974930,2.880890,2.532303,311.250699,163.393916,0.010890,1.971179,2.754740,2.752293,335.520001
168.657392,0.010859,2.861400,2.816996,2.606266,339.222343,168.761512,0.010884,1.998718,2.839189,2.726542,335.762892
171.624096,0.010819,2.906054,2.857932,2.533255,332.090863,171.652431,0.010827,1.960804,2.806138,2.791350,350.047642
160.430548,0.010836,3.047533,2.875427,2.528601,337.925270,160.457286,0.010831,1.907759,2.927024,2.818145,344.792312
174.417128,0.010855,2.877558,2.852833,2.599248,320.158056,174.477194,0.010857,1.983285,2.822933,2.758274,340.636966
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656,152.041874,0.010880,2.042702,2.764841,2.678802,347.079135
168.657392,0.010859,2.861400,2.816996,2.606266,339.222343,168.761512,0.010884,1.998718,2.839189,2.726542,335.762892
152.394339,0.010857,2.927185,2.893029,2.566098,326.222194,152.446529,0.010856,1.969948,2.806716,2.755318,344.012102
149.502096,0.010832,2.914366,2.797967,2.628463,330.632983,149.570809,0.010834,1.984551,2.823608,2.728944,339.444910
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
160.430548,0.010836,3.047533,2.875427,2.528601,337.925270,160.457286,0.010831,1.907759,2.927024,2.818145,344.792312
153.542514,0.010883,3.014829,2.756558,2.417109,335.914545,153.551210,0.010893,2.045827,2.822988,2.731277,343.821855
148.810919,0.010893,2.960392,2.801923,2.530664,329.005655,148.871948,0.010899,2.053111,2.854257,2.704003,336.081486
163.078633,0.010825,2.922001,2.817724,2.593065,334.906386,163.134408,0.010832,1.924128,2.982477,2.712787,332.868102
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546,165.215311,0.010895,1.942337,2.801789,2.754756,348.703116
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871,169.439330,0.010884,2.006099,2.838252,2.724002,335.487169
150.998545,0.010833,2.913976,2.805368,2.609751,335.840958,151.174031,0.010833,2.028002,2.995879,2.741503,325.875529
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469,164.091412,0.010883,2.007695,2.784019,2.781902,335.392131
169.100209,0.010860,2.930354,2.878657,2.592654,323.792311,169.164205,0.010863,1.964236,2.903388,2.728154,343.534493
166.179164,0.010801,2.939801,2.799105,2.650115,323.715675,166.240950,0.010805,1.951621,2.947459,2.706146,341.994762
166.179164,0.010801,2.939801,2.799105,2.650115,323.715675,166.240950,0.010805,1.951621,2.947459,2.706146,341.994762
159.761794,0.010832,2.888781,2.799364,2.589339,329.438209,159.876795,0.010843,1.934156,2.966185,2.730904,346.462654
156.200794,0.010857,2.923828,2.816721,2.623606,319.954798,156.226948,0.010861,1.947046,2.849768,2.737731,342.881240
169.922320,0.010883,2.895872,2.732791,2.627157,337.346418,169.903119,0.010893,2.033404,2.827821,2.732100,337.152552
166.179164,0.010801,2.939801,2.799105,2.650115,323.715675,166.240950,0.010805,1.951621,2.947459,2.706146,341.994762
173.756258,0.010853,2.826471,2.758028,2.647219,343.069795,173.833174,0.010888,2.038895,2.961103,2.625465,332.571489
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911,161.063970,0.010899,2.036169,2.808674,2.694723,335.274418
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911,161.063970,0.010899,2.036169,2.808674,2.694723,335.274418
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656,152.041874,0.010880,2.042702,2.764841,2.678802,347.079135
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546,165.215311,0.010895,1.942337,2.801789,2.754756,348.703116
169.802221,0.010836,2.929426,2.853139,2.616843,325.706436,169.954427,0.010845,2.031777,2.778586,2.788191,334.437555
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517,168.024144,0.010833,1.959137,2.978660,2.721250,334.111575
166.669398,0.010831,2.853430,2.781978,2.658882,334.359849,166.790552,0.010860,1.937970,2.916416,2.693514,344.116197
177.076618,0.010871,2.833206,2.807918,2.606597,343.139662,177.059832,0.010887,1.959343,2.936360,2.756516,334.095585
169.802221,0.010836,2.929426,2.853139,2.616843,325.706436,169.954427,0.010845,2.031777,2.778586,2.788191,334.437555
174.417128,0.010855,2.877558,2.852833,2.599248,320.158056,174.477194,0.010857,1.983285,2.822933,2.758274,340.636966
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871,169.439330,0.010884,2.006099,2.838252,2.724002,335.487169
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968,147.335546,0.010836,2.009697,2.833149,2.784049,337.203093
169.100209,0.010860,2.930354,2.878657,2.592654,323.792311,169.164205,0.010863,1.964236,2.903388,2.728154,343.534493
160.430548,0.010836,3.047533,2.875427,2.528601,337.925270,160.457286,0.010831,1.907759,2.927024,2.818145,344.792312
168.540705,0.010881,2.945092,2.830083,2.548824,332.682863,168.614525,0.010884,2.006283,2.828554,2.720961,336.097420
163.131068,0.010858,2.914004,2.824111,2.606884,326.635485,163.204594,0.010865,1.961061,2.949869,2.753338,344.939621
157.239179,0.010860,2.897897,2.834319,2.562791,338.748047,157.295316,0.010863,2.070079,2.916273,2.740364,340.390914
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911,161.063970,0.010899,2.036169,2.808674,2.694723,335.274418
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656,152.041874,0.010880,2.042702,2.764841,2.678802,347.079135
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
148.810919,0.010893,2.960392,2.801923,2.530664,329.005655,148.871948,0.010899,2.053111,2.854257,2.704003,336.081486
171.624096,0.010819,2.906054,2.857932,2.533255,332.090863,171.652431,0.010827,1.960804,2.806138,2.791350,350.047642
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968,147.335546,0.010836,2.009697,2.833149,2.784049,337.203093
162.128438,0.010877,3.027475,2.779153,2.562271,327.405742,162.153732,0.010884,2.006283,2.828554,2.720961,336.097420
148.810919,0.010893,2.960392,2.801923,2.530664,329.005655,148.871948,0.010899,2.053111,2.854257,2.704003,336.081486
156.049282,0.010892,3.024471,2.822540,2.459615,330.863421,156.158821,0.010899,2.005011,2.858828,2.672638,342.952039
168.540705,0.010881,2.945092,2.830083,2.548824,332.682863,168.614525,0.010884,2.006283,2.828554,2.720961,336.097420
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968,147.335546,0.010836,2.009697,2.833149,2.784049,337.203093
150.998545,0.010833,2.913976,2.805368,2.609751,335.840958,151.174031,0.010833,2.028002,2.995879,2.741503,325.875529
173.756258,0.010853,2.826471,2.758028,2.647219,343.069795,173.833174,0.010888,2.038895,2.961103,2.625465,332.571489
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816,173.221958,0.010881,1.991604,2.860353,2.750877,333.638355
149.502096,0.010832,2.914366,2.797967,2.628463,330.632983,149.570809,0.010834,1.984551,2.823608,2.728944,339.444910
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469,164.091412,0.010883,2.007695,2.784019,2.781902,335.392131
160.603341,0.010894,3.045365,2.912177,2.375265,318.910044,160.685298,0.010888,2.040629,2.810960,2.668581,339.359035
165.351001,0.010898,3.070732,2.845044,2.688066,296.584896,165.434031,0.010895,1.991344,2.849876,2.792915,341.099262
157.239179,0.010860,2.897897,2.834319,2.562791,338.748047,157.295316,0.010863,2.070079,2.916273,2.740364,340.390914
156.256363,0.010854,2.960240,2.841084,2.588503,329.873430,156.307876,0.010858,2.018960,2.859501,2.694040,335.079114
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469,164.091412,0.010883,2.007695,2.784019,2.781902,335.392131
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911,161.063970,0.010899,2.036169,2.808674,2.694723,335.274418
169.802221,0.010836,2.929426,2.853139,2.616843,325.706436,169.954427,0.010845,2.031777,2.778586,2.788191,334.437555
173.756258,0.010853,2.826471,2.758028,2.647219,343.069795,173.833174,0.010888,2.038895,2.961103,2.625465,332.571489
168.657392,0.010859,2.861400,2.816996,2.606266,339.222343,168.761512,0.010884,1.998718,2.839189,2.726542,335.762892
169.802221,0.010836,2.929426,2.853139,2.616843,325.706436,169.954427,0.010845,2.031777,2.778586,2.788191,334.437555
165.175401,0.010874,2.903304,2.743009,2.672047,326.914546,165.215311,0.010895,1.942337,2.801789,2.754756,348.703116
